order_id,order_date,product_name,category,quantity,unit_price,total_amount,region,sales_rep,customer_type,payment_method,discount_pct,notes
ORD-10127,"September 18, 2024",KEYBOARD MECHANICAL,Elec.,14,145.96,$2043.44,central,FATIMA AL-HASSAN,Corporate,Net 30,20,Return pending
ORD-10375,06/30/2024,Mechanical Keyboard,Electronic,48,$157.68,7726.32,West,ROBERT JOHNSON,Corporate,PayPal,5,Customer complaint
ORD-10285,"December 20, 2023",Ergonomic Chair  X1,,34,582.08,19790.72,,Carlos Mendez,Online,Wire Transfer,0,Rush order
ORD-10136,12-Jan-23,Standing  Desk L-Shape,FURNITURE,38,$905.77,34419.26,NORTH,aisha patel,Corporate,Net 30,10,
ORD-10488,03/12/2024,whiteboard markers 12pk,Office supplies,44,7.79,342.76,WEST,"Chen, James",Online,,0,Damaged in transit
ORD-10107,23-Mar-23,PRINTER PAPER 5000CT,OFFICE SUPPLIES,19,$33.11,629.09,Cntrl,elena vasquez,Corporate,,,
ORD-10439,2024/09/05,webcam hd 1080p,Electronic,12,$86.34,"$1,036.08",E,David Kim,Online,Wire Transfer,0,
ORD-10439,2024/09/05,webcam hd 1080p,Electronic,12,$86.34,"$1,036.08",E,David Kim,Online,Wire Transfer,,
ORD-10133,10/07/2023, Laptop Pro 15,Electronics,26,1412.29,"$36,719.54",Centro,JAMES CHEN,Online,PayPal,,
ORD-10401,10/24/2024,Laptpo Pro 15,Electronic,41,"$1,493.82",61246.62,W,carlos mendez,Retail,PayPal,5,Damaged in transit
ORD-10044,07-20-2024,Webcam HD  1080p,Electronicss,38,76.85,2920.3,,aisha patel,Retail,Wire Transfer,15,
ORD-10169,30/07/2024,USB-C  Hub 7-Port,Elec.,42,51.68,"$2,170.56",West,Maria Rodriguez,Online,Wire Transfer,5,none
ORD-10065,17-Dec-24,Desk Lamp LED,Office  Supplies,23,46.01,"$1,058.23",Norte,M. Rodriguez,Corporate,Check,5,N/A
ORD-10283,2024-05-14,Monitor Arm Dual,FURNITURE,3,$119.02,$357.06, North,C. Mendez,Online,PayPal,,none
ORD-10085,2024/07/26,PRINTER PAPER 5000CT,Office  Supplies,46,$32.16,1479.36,,"Rodriguez, Maria",Retail,PayPal,0,Return pending
ORD-10242,17/11/2023,Monitor Arm Dual,Furniture,41,148.97,"$6,107.77",south,thomas brown,Corporate,Credit Card,0,-
ORD-10186,09/14/2023,Standing Desk L Shape,Furntiure,6,$888.37,5330.22,West  , Aisha  Patel ,Wholesale,PayPal,0,
ORD-10479,12-28-2024,WB Markers 12pk,office supplies,9,$7.44,66.96,East,"Williams, Sarah",Online,Check,20,Damaged in transit
ORD-10159,06/12/2024,Notebook A5 Premium,Office Supply,49,$13.92,682.08,NORTH,Carlos Mendez,Online,Net 30,20,Return pending
ORD-10012,2024-05-12,Printer Paper (5000ct),office supplies,16,32.66,$522.56,WEST,Carlos Mendez,Retail,PayPal,15,-
ORD-10035,2023/06/19,Webcam 1080p HD,electronics,44,87.14,3834.16,Centro,Maria Rodriguez,Corporate,Wire Transfer,,Rush order
ORD-10028,"November 26, 2023",Notebook A5  Premium,Office supplies,38,$13.41,509.58,South ,JAMES CHEN,Online,Credit Card,5,Damaged in transit
ORD-10170,11-26-2024,MONITOR ARM DUAL,Furn.,26,$128.55,"$3,342.30",NORTH,JAMES CHEN,Corporate,Credit Card,0,
ORD-10142,2024-07-06,Wireless Mouse M-200,ELECTRONICS,44,34.17,$1503.48,CENTRAL,fatima al-hassan,Wholesale,Credit Card,0,Damaged in transit
ORD-10471,23/02/2023,Whiteboard  Markers 12pk,office supplies,45,7.29,$328.05,NORTH, Carlos  Mendez ,Online,Check,0,
ORD-10403,20-Oct-24,Notebook A5  Premium,Office Supply,5,14.13,70.65,N,,Retail,PayPal,0,Backordered
ORD-10221,14-Apr-23,desk lamp led,office supplies,28,40.37,1130.36,C,AISHA PATEL,Wholesale,Credit Card,,n/a
ORD-10499,02/18/2023,Standing Desk L Shape,FURNITURE,16,$774.99,$12399.84,Sur,Maria Rodriguez,Online,,0,Customer complaint
ORD-10095,2023-05-21,Whiteboard Markers 12pk,OFFICE SUPPLIES,13,7.79,101.27,Central,D. Kim,Wholesale,Net 30,20,
ORD-10051,11-11-2023,Wireless Mouse M-200,Electronic,4,$26.98,107.92,NORTH, Aisha  Patel ,Corporate,Check,,none
ORD-10240,06-Dec-23,Mech Keyboard,Electronic,20,$146.41,2928.2,NORTH, Maria  Rodriguez ,Retail,PayPal,5,
ORD-10441,06-May-24,Wireless Mouse  M200,Elec.,9,$33.80,$304.20,Oeste,FATIMA AL-HASSAN,Wholesale,Check,0,
ORD-10351,23/03/2023,Ergonomic Chair  X1,furniture,44,513.84,22608.96,east,"Vasquez, Elena",Corporate,Wire Transfer,0,Backordered
ORD-10450,05-11-2024,Webcam HD  1080p,electronics,39,90.79,3540.81,N,"Johnson, Robert",Wholesale,Wire Transfer,0,
ORD-10178,03-26-2023,Keyboard Mechanical,electronics,29,$149.48,4334.92,east,,Wholesale,PayPal,,
ORD-10462,2024/12/02,Whiteboard Markers 12 pk,Office  Supplies,10,7.83,78.3,East,"Mendez, Carlos",Online,,0,VIP client
ORD-10041,"April 21, 2024",DeskLamp LED,Office Supply,35,$48.71,"$1,704.85",South,"Patel, Aisha",Wholesale,PayPal,20,Return pending
ORD-10458,14-Nov-24,monitor arm dual,,32,$130.10,"$4,163.20",west, Robert  Johnson ,Retail,Net 30,5,Damaged in transit
ORD-10499,02/18/2023,Standing Desk L Shape,FURNITURE,16,$774.99,$12399.84,Sur,Maria Rodriguez,Online,PayPal,0,Customer complaint
ORD-10206,2024/02/19,Stand Desk L-Shape,Furn.,12,729.57,8754.84,north,James Chen,Retail,Wire Transfer,0,Backordered
ORD-10392,2024-06-29,WB Markers 12pk,Off. Supplies,48,9.63,462.24,east,,Retail,Check,,n/a
ORD-10282,11-Feb-24,Whiteboard Markers (12pk),Office Supplies,33,$8.52,281.16,central,robert johnson,Wholesale,Net 30,0,NULL
ORD-10358,"February 22, 2023",USB C Hub 7 Port,ELECTRONICS,12,54.03,$648.36,South,sarah williams,Retail,Net 30,,
ORD-10397,2024/11/14,Standing Desk L Shape,FURNITURE,50,$830.40,41520.0,East,"Vasquez, Elena",Online,Credit Card,10,VIP client
ORD-10254,11/18/2023,Laptop Pro  15,Elec.,5,"$1,207.02",6035.1,Central, Elena  Vasquez ,Wholesale,PayPal,15,n/a
ORD-10489,08/05/2024,Ergonomic Chair X-1,Furniture,34,586.01,19924.34,WEST,"Chen, James",Online,Check,10,
ORD-10004,19/12/2024,MONITOR ARM DUAL,Furniture,14,136.63,1912.82,SOUTH,ELENA VASQUEZ,Wholesale,,0,Customer complaint
ORD-10256,"October 20, 2024",Laptop Pro 15 ,electronics,33,1191.85,39331.05,Oeste,Robert Johnson,Corporate,PayPal,,
ORD-10361,2023-07-02,Wireless Mouse M-200,ELECTRONICS,4,26.47,105.88,central, Robert  Johnson ,Online,Credit Card,0,Damaged in transit
ORD-10100,28/04/2024,usb-c hub 7-port,,9,43.07,387.63,Central,James Chen,Online,Wire Transfer,0,-
ORD-10226,2023-06-21,wireless mouse m200,electronics,49,29.53,1446.97, North,elena vasquez,Wholesale,Net 30,10,Return pending
ORD-10174,2024-07-03,Desk Lamp  LED,OFFICE SUPPLIES,7,$49.04,343.28,N,R. Johnson,Online,Net 30,20,n/a
ORD-10213,2023/07/12,LED Desk Lamp,Office Supply,37,$40.17,$1486.29,West,James Chen,Wholesale,Net 30,5,
ORD-10061,2024/05/14,Monitor Arm - Dual,Furniture,41,138.52,"$5,679.32",South ,"Chen, James",Retail,Credit Card,,Rush order
ORD-10171,07-31-2023,Dual Monitor Arm,,20,123.87,2477.4,West  ,ROBERT JOHNSON,Retail,Check,0,
ORD-10098,01-16-2024,Standing Desk L-Shape,,4,884.96,"$3,539.84",north,"Patel, Aisha",Wholesale,PayPal,0,Customer complaint
ORD-10292,01-08-2023,Ergonomic Chair X-1,Furniture,1,-636.58,$636.58,EAST,,Wholesale,PayPal,10,VIP client
ORD-10215,02-10-2024,Monitor Arm Dual,FURNITURE,46,$147.22,"$6,772.12",south, Elena  Vasquez ,Corporate,Check,0,N/A
ORD-10061,2024/05/14,Monitor Arm - Dual,Furniture,41,138.52,"$5,679.32",South ,"Chen, James",Retail,Credit Card,,Rush order
ORD-10406,"November 25, 2024",Wireless Mouse  M200,Electronics,13,29.33,$381.29,South,thomas brown,Online,Credit Card,0,VIP client
ORD-10047,07/08/2023,Whiteboard Markers 12 pk,Office  Supplies,31,8.34,258.54,NORTH,Robert Johnson,Retail,Wire Transfer,0,Damaged in transit
ORD-10032,2023-10-20,Standing Desk L Shape,FURNITURE,29,$741.39,21500.31,south, Elena  Vasquez ,Wholesale,Wire Transfer,0,-
ORD-10417,2024/12/14,Printer Paper 5000ct,Office supplies,26,34.77,$904.02,Norte, Maria  Rodriguez ,Corporate,Wire Transfer,0,N/A
ORD-10267,11/30/2024,standing desk l-shape,furniture,29,766.84,22238.36,W,FATIMA AL-HASSAN,Wholesale,Wire Transfer,10,
ORD-10327,04/09/2024,Standing  Desk L-Shape,Furn.,17,859.6,$14613.20,,D. Kim,Wholesale,Check,0,n/a
ORD-10200,08/11/2023,Monitor Arm - Dual,furniture,13,121.86,"$1,584.18",CENTRAL, Carlos  Mendez ,Wholesale,Wire Transfer,0,-
ORD-10134,26-Apr-23,printer paper 5000ct,Off. Supplies,30,32.61,$978.30,South,DAVID KIM,Wholesale,Wire Transfer,,-
ORD-10027,2024-07-21,monitor arm dual,Furnitures,26,137.68,$3579.68,Centro,"Patel, Aisha",Retail,Check,10,Backordered
ORD-10478,26-Jan-24,Laptop Pro 15 ,Elec.,17,"$1,301.76",$22129.92,Central,thomas brown,Online,Wire Transfer,,Return pending
ORD-10230,2024/05/18,MONITOR ARM DUAL,Furntiure,20,122.62,$2452.40,S,ROBERT JOHNSON,Online,PayPal,0,Backordered
ORD-10260,02/29/2024,ERGONOMIC CHAIR X1,Furntiure,46,569.88,26214.48,West  ,T. Brown,Wholesale,PayPal,0,
ORD-10378,"May 08, 2024",Desk Lamp LED,OFFICE SUPPLIES,16,$45.65,730.4,Oeste,D. Kim,Wholesale,Wire Transfer,0,NULL
ORD-10288,2024/04/27,Wireles Mouse M200,electronics,14,$29.53,413.42,central,thomas brown,Online,Wire Transfer,15,none
ORD-10418,04/03/2023,Stand Desk L-Shape,Furntiure,16,$886.60,$14185.60,Oeste,Thomas Brown,Corporate,PayPal,0,n/a
ORD-10162,"July 11, 2023",Stand Desk L-Shape,Furn.,7,755.4,5287.8,North,D. Kim,Retail,Net 30,15,n/a
ORD-10391,2023-06-21,WebCam HD 1080P,Elec.,29,$85.41,2476.89,East,maria rodriguez,Corporate,,,Damaged in transit
ORD-10249,01/08/2023,USBC Hub 7Port,ELECTRONICS,3,$50.71,152.13, North,James Chen,Corporate,Wire Transfer,0,
ORD-10138,03-25-2023,Webcam 1080p HD,Electronic,49,$82.29,4032.21,Central,M. Rodriguez,Wholesale,Net 30,0,Rush order
ORD-10062,17-Feb-23,Keyboard Mechanical,ELECTRONICS,20,$168.14,"$3,362.80",west,C. Mendez,Corporate,Net 30,0,Rush order
ORD-10135,11/16/2024,printer paper 5000ct,office supplies,21,30.65,$643.65,South,"Patel, Aisha",Wholesale,PayPal,10,Return pending
ORD-10128,12-17-2023,USB C Hub 7 Port,,30,$56.17,1685.1,S,FATIMA AL-HASSAN,Wholesale,Check,10,Backordered
ORD-10259,"June 18, 2023",keyboard mechanical,Elec.,6,129.55,906.85,Este,carlos mendez,Retail,,5,none
ORD-10008,09-27-2023,LAPTOP PRO 15,Electronic,47,1446.57,"$67,988.79",,carlos mendez,Online,Wire Transfer,0,Return pending
ORD-10326,26-Jul-24,LaptopPro15,electronics,32,1380.57,"$44,178.24", East ,ROBERT JOHNSON,Wholesale,Credit Card,0,none
ORD-10344,24-Sep-24,Standing Desk L-Shape,Furnitures,13,922.66,11994.58,West  ,,Online,Credit Card,0,Damaged in transit
ORD-10064,28-Mar-24,WebCam HD 1080P,ELECTRONICS,35,71.78,"$2,512.30",W,"Mendez, Carlos",Corporate,Credit Card,5,n/a
ORD-10300,"March 29, 2024",Printer Paper (5000ct),,37,$32.37,"$1,197.69",West  ,R. Johnson,Retail,PayPal,0,VIP client
ORD-10014,2024-04-18,USB-C Hub 7-Port,Electronicss,28,45.24,1266.72,north,"Williams, Sarah",Corporate,PayPal,5,n/a
ORD-10156,07/09/2023,monitor arm dual,FURNITURE,26,128.39,3338.14,NORTH,"Vasquez, Elena",Corporate,Credit Card,0,Rush order
ORD-10040,2023/01/13,Wireles Mouse M200,Electronicss,33,31.32,1033.56, East , Robert  Johnson ,Wholesale,PayPal,0,VIP client
ORD-10379,11-30-2023,Wireless Mouse M200,Electronicss,38,$30.85,"$1,172.30",West,Thomas Brown,Corporate,Check,,
ORD-10187,05-16-2023,Laptop Pro  15,Electronic,14,1290.94,18073.16, North,David Kim,Corporate,Wire Transfer,,
ORD-10492,2024/02/19,WEBCAM HD 1080P,Elec.,31,79.03,"$2,449.93",, David  Kim ,Corporate,Check,0,
ORD-10216,"June 29, 2023",Ergo Chair X1,Furntiure,43,$614.98,$26444.14,South , Maria  Rodriguez ,Corporate,Net 30,0,Rush order
ORD-10409,02-08-2023,ergonomic chair x1,Furntiure,12,618.86,7426.32,E,Elena Vasquez,Wholesale,Wire Transfer,0,
ORD-10279,2023-11-17,monitor arm dual,Furntiure,28,117.07,"$3,277.96",east,"Kim, David",Corporate,PayPal,15,Damaged in transit
ORD-10052,18/03/2024,Wireless Mouse  M200,Electronic,39,$25.85,1008.15,north,T. Brown,Retail,Check,0,Rush order
ORD-10449,23-Jul-23,keyboard mechanical,Electronic,11,130.4,1434.4,SOUTH,ROBERT JOHNSON,Online,PayPal,15,NULL
ORD-10337,"March 20, 2024",laptop pro 15,electronics,50,1235.4,61770.0,N,Fatima Al-Hassan,Online,Net 30,0,Return pending
ORD-10236,2024/11/09,Desk Lamp  LED,Office Supply,7,38.35,$268.45,NORTH,JAMES CHEN,Online,Check,,VIP client
ORD-10207,10/22/2024,Notebook A5 Prem.,Office Supply,24,$13.72,329.28,North, Carlos  Mendez ,Corporate,Wire Transfer,0,Return pending
ORD-10212,2023/02/27,standing desk l-shape,Furn.,35,929.56,"$32,534.60",south,C. Mendez,Online,Check,0,N/A
ORD-10295,12/24/2024,printer paper 5000ct,Office supplies,40,37.06,1482.4,SOUTH,"Brown, Thomas",Retail,Credit Card,10,Customer complaint
ORD-10484,"November 06, 2024",Wireles Mouse M200,Elec.,30,$32.97,989.1,East,"Brown, Thomas",Online,Net 30,0,Backordered
ORD-10251,02/16/2023,notebook a5 premium,Off. Supplies,48,$11.49,$551.52,EAST,THOMAS BROWN,Retail,Check,15,Rush order
ORD-10078,"April 06, 2023",Wireless Mouse M200,Elec.,7,$32.97,$197.82,Central,T. Brown,Online,Credit Card,20,N/A
ORD-10461,07-11-2023,Webcam 1080p HD,electronics,46,80.38,"$3,697.48",Centro,E. Vasquez,Retail,Net 30,5,N/A
ORD-10455,11-Jan-24,Laptop Pro 15,Elec.,38,"$1,122.59",42658.42,NORTH,DAVID KIM,Corporate,Check,0,Customer complaint
,not a date,,,abc,free,,,,,,,TEST ROW - IGNORE
ORD-10303,2023-09-29,ergonomic chair x1,furniture,48,$552.65,26527.2,North,,Corporate,Net 30,0,
ORD-10350,14/10/2024,Standing Desk L Shape,furniture,29,$911.56,26435.24,south,M. Rodriguez,Online,Net 30,5,Customer complaint
ORD-10269,2024-06-01,USBC Hub 7Port,Electronic,34,43.51,"$1,479.34",south,DAVID KIM,Online,Check,5,NULL
ORD-10483,25/05/2024,Notebook A5 Premium,OFFICE SUPPLIES,5,12.0,$60.00,NORTH,D. Kim,Retail,,0,
ORD-10445,2023/06/25,Keyboard Mechanical ,Electronics,13,170.88,$2221.44,Cntrl,ROBERT JOHNSON,Wholesale,PayPal,0,Rush order
ORD-10201,2024/10/13,Laptop Pro 15,ELECTRONICS,15,1316.19,19742.85,East,C. Mendez,Wholesale,,,
ORD-10161,"June 07, 2023",KEYBOARD MECHANICAL,Elec.,5,$131.18,655.9,E,James Chen,Retail,Check,,N/A
ORD-10043,2024/07/22,ergonomic chair x1,Furntiure,47,582.19,27362.93,West,JAMES CHEN,Wholesale,PayPal,5,Damaged in transit
ORD-10217,2024-09-18,DeskLamp LED,Office Supply,21,50.68,1064.28,S,james chen,Online,Check,0,
ORD-10401,10/24/2024,Laptpo Pro 15,Electronic,41,"$1,493.82",61246.62,W,carlos mendez,Retail,PayPal,5,Damaged in transit
ORD-10190,2023-03-28,USB-C Hub 7-port,Electronic,16,46.65,$746.40, North,,Wholesale,PayPal,10,
ORD-10476,30-Jan-23,USB C Hub 7 Port,electronics,27,54.38,$1468.26,Este,Robert Johnson,Retail,PayPal,0,Return pending
ORD-10309,"April 09, 2023",Standing  Desk L-Shape,FURNITURE,31,$935.34,"$28,995.54",Este,FATIMA AL-HASSAN,Online,Credit Card,20,
ORD-10259,"June 18, 2023",keyboard mechanical,Elec.,7,129.55,906.85,Este,carlos mendez,Retail,PayPal,5,none
ORD-10105,"June 11, 2024",LaptopPro15,ELECTRONICS,21,1469.0,$30849.00,E, Maria  Rodriguez ,Online,Check,0,N/A
ORD-10053,2023-10-12,Whiteboard Markers (12pk),Office supplies,34,8.88,301.92,W,ELENA VASQUEZ,Online,Credit Card,0,Return pending
ORD-10389,2023/03/20,Whiteboard Markers 12 pk,OFFICE SUPPLIES,6,$7.54,45.24,East,J. Chen,Wholesale,Net 30,0,none
ORD-10001,2024-03-05,Mechanical Keyboard,Electronic,42,$159.05,6680.1,South ,ELENA VASQUEZ,Online,Wire Transfer,5,Return pending
ORD-10447,30-Jan-24,Wireles Mouse M200,Electronic,21,$29.93,628.53,,ELENA VASQUEZ,Corporate,Wire Transfer,0,NULL
ORD-10359,2024/07/10,Whiteboard Markers 12pk,Office Supply,32,9.4,$300.80,Sur,"Johnson, Robert",Corporate,PayPal,0,
ORD-10049,11/07/2024,ergonomic chair x1,furniture,41,$547.07,22429.87,NORTH,,Corporate,Check,,Customer complaint
ORD-10419,21/12/2024,USB-C Hub 7-Port,Elec.,24,51.89,1245.36,,MARIA RODRIGUEZ,Corporate,Check,5,
ORD-10080,10-13-2023,printer paper 5000ct,Office  Supplies,24,30.95,742.8,Centro,Fatima Al-Hassan,Online,Credit Card,0,VIP client
ORD-10205,2023/11/08,Wireless Mouse M-200,,11,32.76,$360.36,South,CARLOS MENDEZ,Corporate,Net 30,0,Damaged in transit
ORD-10034,03-05-2024,Standing  Desk L-Shape,Furntiure,49,820.98,$40228.02,west,"Patel, Aisha",Corporate,Credit Card,20,Return pending
ORD-10430,2023-02-11,KEYBOARD MECHANICAL,Electronic,8,160.41,"$1,283.28",NORTH,thomas brown,Corporate,Check,0,Return pending
ORD-10263,25/10/2023,Ergo Chair X1,Furntiure,14,$621.31,$8698.34,, David  Kim ,Retail,Check,,-
ORD-10427,2024/11/13,usb-c hub 7-port,electronics,46,$52.88,2432.48,N,thomas brown,Corporate,Check,15,Rush order
ORD-10454,"August 08, 2024",Webcam 1080p HD,Electronic,36,$84.44,3039.84,EAST,"Brown, Thomas",Online,Check,15,
ORD-10443,2023/02/03,A5 Premium Notebook,Office Supply,3,11.81,35.43,East,JAMES CHEN,Retail,Credit Card,0,Backordered
ORD-10366,"December 16, 2023",Laptop Pro 15,electronics,8,$1372.47,"$10,979.76", East ,"Johnson, Robert",Retail,Wire Transfer,,
ORD-10091,"September 11, 2024",Desk Lamp - LED,office supplies,42,40.79,1713.18,N,,Wholesale,Credit Card,5,none
ORD-10339,02-20-2023,Wireles Mouse M200,ELECTRONICS,31,30.63,949.53,CENTRAL,sarah williams,Corporate,Net 30,5,NULL
ORD-10345,01-25-2024,WEBCAM HD 1080P,Electronics,25,$73.54,1838.5,Centro,james chen,Wholesale,Net 30,,
ORD-10241,02/28/2024,webcam hd 1080p,electronics,25,$80.71,"$2,017.75",Oeste,robert johnson,Online,Wire Transfer,0,NULL
ORD-10013,25/02/2023,A5 Premium Notebook,Off. Supplies,30,14.41,432.3,West  ,David Kim,Wholesale,Wire Transfer,5,none
ORD-10315,19/05/2023,Printer Paper (5000ct),office supplies,18,35.5,639.0,C,"Kim, David",Wholesale,Credit Card,,Damaged in transit
ORD-10387,16-Aug-24,WebCam HD 1080P,Electronics,41,$80.93,3318.13,WEST,"Al-Hassan, Fatima",Online,PayPal,15,Damaged in transit
ORD-10273,03/17/2023,keyboard mechanical,ELECTRONICS,22,129.2,$2842.40,EAST,"Vasquez, Elena",Corporate,PayPal,15,
ORD-10166,12/12/2024,Notebook A5  Premium,Office Supply,21,$12.18,$255.78,W,ELENA VASQUEZ,Retail,Net 30,5,Rush order
ORD-10224,"September 27, 2023",Dual Monitor Arm,FURNITURE,13,$127.88,"$1,534.56",Central, Sarah  Williams ,Retail,Credit Card,15,-
ORD-10484,"November 06, 2024",Wireles Mouse M200,Elec.,30,$32.97,989.1,East,"Brown, Thomas",Online,Net 30,0,Backordered
ORD-10445,2023/06/25,Keyboard Mechanical ,Electronics,12,170.88,$2221.44,Cntrl,ROBERT JOHNSON,Wholesale,PayPal,0,Rush order
ORD-10132,2023/07/24,Webcam HD  1080p,ELECTRONICS,31,$79.45,2462.95, North,thomas brown,Retail,Wire Transfer,20,Rush order
ORD-10243,"May 03, 2024",Webcam HD 1080p,Electronics,28,77.67,"$2,174.76",N,fatima al-hassan,Retail,Credit Card,5,Customer complaint
ORD-10189,"June 05, 2023",Monitor Arm - Dual,Furntiure,47,118.8,$5583.60,North,Sarah Williams,Corporate,Check,20,Return pending
ORD-10475,2024-12-31,webcam hd 1080p,ELECTRONICS,32,$70.84,2266.88,,elena vasquez,Wholesale,Check,5,-
ORD-10394,22/11/2024,webcam hd 1080p,Elec.,38,77.38,2940.44,S,Fatima Al-Hassan,Retail,Credit Card,0,-
ORD-10058,08-24-2024,LaptopPro15,,19,1388.15,26374.85,Este,,Corporate,Check,5,Customer complaint
ORD-10474,"February 20, 2023",Standing Desk L-shape,Furnitures,45,938.61,42237.45,east,Thomas Brown,Retail,Net 30,20,none
ORD-10252,12-Apr-24,Wireles Mouse M200,Elec.,26,29.09,756.34,South, Sarah  Williams ,Retail,Wire Transfer,0,-
ORD-10021,03-28-2024,WEBCAM HD 1080P,Electronicss,17,-71.87,1221.79,Sur,MARIA RODRIGUEZ,Wholesale,,0,
ORD-10313,04/08/2023,Ergonomic Chair  X1,Furn.,11,580.5,6385.5,Oeste,James Chen,Online,,0,
ORD-10459,"August 10, 2024",standing desk l-shape,Furn.,4,797.38,3189.52,E,J. Chen,Corporate,PayPal,5,N/A
ORD-10160,"April 06, 2024",Laptop Pro  15,ELECTRONICS,41,1211.59,49675.19,South , Thomas  Brown ,Corporate,Credit Card,10,Customer complaint
ORD-10276,02-08-2024,laptop pro 15,ELECTRONICS,1,$1328.35,"$1,328.35",SOUTH,fatima al-hassan,Wholesale,Wire Transfer,5,VIP client
ORD-10191,"September 04, 2023",ERGONOMIC CHAIR X1,Furn.,32,578.49,18511.68,N,david kim,Corporate,Net 30,20,N/A
ORD-10385,03-10-2024,Notebook A5 Premium,Office Supply,23,11.92,$274.16,C,E. Vasquez,Online,Credit Card,0,NULL
ORD-10413,"March 17, 2023",Ergonomic Chair X-1,Furnitures,25,669.33,16733.25,south,"Brown, Thomas",Wholesale,PayPal,15,
ORD-10491,2023-07-11,desk lamp led,Office Supplies,17,42.86,728.62,Oeste,Maria Rodriguez,Corporate,Credit Card,0,Rush order
ORD-10343,2024-07-04,Laptop Pro  15,Electronic,22,1186.5,26103.0,,"Rodriguez, Maria",Retail,Check,0,
ORD-10308,2023/05/18,Laptpo Pro 15,Electronicss,12,"$1,269.38","$15,232.56",Centro,"Rodriguez, Maria",Retail,,0,Backordered
ORD-10130,22-Mar-23,LaptopPro15,Elec.,19,"$1,477.56",28073.64,south,FATIMA AL-HASSAN,Online,Wire Transfer,0,Customer complaint
ORD-10099,02/29/2024,WB Markers 12pk,Office Supply,23,$9.59,$220.57,West,david kim,Retail,Check,0,Return pending
ORD-10372,2023/11/23,Ergonomic Chair  X1,Furntiure,19,558.86,"$10,618.34",south,Aisha Patel,Retail,Net 30,0,Backordered
ORD-10087,02-15-2024,Wireless Mouse M200,Electronicss,16,$29.41,$470.56,S,Sarah Williams,Retail,Net 30,,N/A
ORD-10458,14-Nov-24,monitor arm dual,,32,$130.10,"$4,163.20",, Robert  Johnson ,Retail,Net 30,5,Damaged in transit
ORD-10330,"March 23, 2023",Laptop Pro 15,ELECTRONICS,14,1360.73,19050.22, East ,M. Rodriguez,Online,Net 30,0,
ORD-10214,2024-09-20,printer paper 5000ct,OFFICE SUPPLIES,31,$29.75,$922.25,North,S. Williams,Wholesale,Credit Card,15,
ORD-10466,17-Nov-23,Desk Lamp - LED,Off. Supplies,8,48.69,$389.52,west,,Wholesale,Wire Transfer,,none
ORD-10121,10-20-2023,Desk Lamp LED,Office  Supplies,42,47.33,1987.86,S,"Kim, David",Online,Credit Card,20,
ORD-10020,2023-12-18,Standing  Desk L-Shape,Furntiure,39,$775.30,30236.7,North,ELENA VASQUEZ,Retail,Credit Card,15,
ORD-10071,10/14/2023,DeskLamp LED,OFFICE SUPPLIES,27,$50.93,1375.11,west,David Kim,Online,Net 30,15,
ORD-10106,31-Jan-24,notebook a5 premium,Office supplies,26,13.94,$362.44,C, James  Chen ,Corporate,Credit Card,20,Rush order
ORD-10270,01/10/2023,PRINTER PAPER 5000CT,OFFICE SUPPLIES,49,40.04,$1961.96,Centro,Carlos Mendez,Online,PayPal,0,n/a
ORD-10435,10-24-2023,Ergonomic Chair  X1,Furniture,12,$658.71,7904.52,Cntrl,robert johnson,Retail,Credit Card,0,VIP client
ORD-10102,2023-12-28,Standing Desk L-shape,Furnitures,28,$722.05,20217.4,C,J. Chen,Retail,PayPal,,
